fips,county,twdb_region,demand_2020_kaf,demand_2030_kaf,demand_2040_kaf,demand_2050_kaf,growth_pct_2020_2050
48001,Anderson,D,35.91,36.39,36.87,37.36,4.0
48003,Andrews,F,33.67,34.9,36.17,37.49,11.3
48005,Angelina,D,53.76,54.48,55.2,55.94,4.1
48007,Aransas,N,23.46,25.33,27.36,29.55,26.0
48009,Archer,B,9.66,9.91,10.15,10.41,7.8
48011,Armstrong,B,2.08,2.15,2.23,2.31,11.1
48013,Atascosa,L,35.81,40.62,46.09,52.29,46.0
48015,Austin,K,14.48,15.9,17.45,19.16,32.3
48017,Bailey,O,10.36,10.73,11.13,11.53,11.3
48019,Bandera,L,16.18,18.35,20.82,23.62,46.0
48021,Bastrop,K,46.48,52.73,59.83,67.87,46.0
48023,Baylor,B,3.88,3.98,4.08,4.18,7.7
48025,Bee,N,29.31,31.65,34.18,36.91,25.9
48027,Bell,G,246.79,279.99,317.65,360.38,46.0
48029,Bexar,L,1406.53,1533.5,1671.93,1822.85,29.6
48031,Blanco,J,16.5,18.72,21.24,24.1,46.1
48033,Borden,F,1.19,1.24,1.28,1.33,11.8
48035,Bosque,G,12.71,13.02,13.35,13.68,7.6
48037,Bowie,D,57.81,58.58,59.36,60.15,4.0
48039,Brazoria,H,204.62,224.65,246.64,270.79,32.3
48041,Brazos,K,110.02,111.49,112.97,114.47,4.0
48043,Brewster,F,16.57,16.49,16.41,16.33,-1.4
48045,Briscoe,B,1.7,1.76,1.83,1.89,11.2
48047,Brooks,N,6.38,6.89,7.45,8.04,26.0
48049,Brown,F,68.16,76.51,85.89,96.41,41.4
48051,Burleson,K,8.85,8.97,9.09,9.21,4.1
48053,Burnet,J,57.79,65.56,74.38,84.38,46.0
48055,Caldwell,K,22.02,24.99,28.35,32.16,46.0
48057,Calhoun,N,19.16,21.04,23.1,25.36,32.4
48059,Callahan,F,26.13,29.34,32.93,36.97,41.5
48061,Cameron,M,359.69,388.44,419.49,453.02,25.9
48063,Camp,D,8.12,8.23,8.34,8.45,4.1
48065,Carson,B,6.52,6.76,7.0,7.26,11.3
48067,Cass,D,18.63,18.87,19.12,19.38,4.0
48069,Castro,O,11.29,11.71,12.13,12.58,11.4
48071,Chambers,H,25.74,28.26,31.03,34.07,32.4
48073,Cherokee,D,32.64,33.07,33.52,33.96,4.0
48075,Childress,B,7.33,7.6,7.88,8.16,11.3
48077,Clay,B,11.52,11.81,12.1,12.4,7.6
48079,Cochran,O,3.82,3.96,4.1,4.25,11.3
48081,Coke,F,6.1,6.32,6.55,6.79,11.3
48083,Coleman,F,14.71,16.52,18.54,20.82,41.5
48085,Collin,C,479.01,565.21,666.91,786.92,64.3
48087,Collingsworth,B,2.95,3.06,3.17,3.28,11.2
48089,Colorado,K,10.32,11.33,12.44,13.65,32.3
48091,Comal,L,124.96,143.23,164.17,188.18,50.6
