fips,county,ercot_zone,peak_mw_2020,peak_mw_2030,peak_mw_2040,peak_mw_2050,growth_pct_2020_2050
48001,Anderson,EAST,133.2,159.2,190.3,227.5,70.8
48003,Andrews,WEST,52.4,85.3,139.0,226.4,332.1
48005,Angelina,EAST,199.4,238.4,285.0,340.6,70.8
48007,Aransas,SOUTH,46.9,63.1,84.7,113.9,142.9
48009,Archer,NORTH,19.3,23.6,28.7,35.0,81.3
48011,Armstrong,WEST,5.3,8.6,14.0,22.8,330.2
48013,Atascosa,SCENT,102.3,151.4,224.2,331.8,224.3
48015,Austin,COAST,72.4,92.7,118.6,151.9,109.8
48017,Bailey,WEST,19.3,31.5,51.3,83.5,332.6
48019,Bandera,SCENT,46.2,68.4,101.3,149.9,224.5
48021,Bastrop,SCENT,193.7,286.7,424.4,628.1,224.3
48023,Baylor,NORTH,7.8,9.5,11.5,14.1,80.8
48025,Bee,SOUTH,58.6,78.8,105.9,142.3,142.8
48027,Bell,SCENT,725.8,1074.4,1590.4,2354.2,224.4
48029,Bexar,SOUTH,3616.8,4860.7,6532.3,8778.9,142.7
48031,Blanco,SCENT,27.5,40.7,60.3,89.2,224.4
48033,Borden,WEST,1.9,3.0,4.9,8.0,321.1
48035,Bosque,NORTH,41.1,50.1,61.1,74.5,81.3
48037,Bowie,EAST,214.5,256.3,306.4,366.3,70.8
48039,Brazoria,COAST,892.9,1143.0,1463.1,1872.9,109.8
48041,Brazos,EAST,527.2,630.1,753.2,900.3,70.8
48043,Brewster,FWEST,17.5,20.3,23.6,27.3,56.0
48045,Briscoe,WEST,4.3,7.1,11.5,18.7,334.9
48047,Brooks,SOUTH,12.8,17.2,23.1,31.0,142.2
48049,Brown,NCENT,79.5,112.2,158.2,223.2,180.8
48051,Burleson,EAST,42.4,50.7,60.6,72.4,70.8
48053,Burnet,SCENT,96.3,142.6,211.0,312.4,224.4
48055,Caldwell,SCENT,91.8,135.8,201.1,297.6,224.2
48057,Calhoun,COAST,51.1,65.4,83.7,107.2,109.8
48059,Callahan,NCENT,30.5,43.0,60.7,85.6,180.7
48061,Cameron,SOUTH,761.7,1023.7,1375.7,1848.8,142.7
48063,Camp,EAST,30.1,36.0,43.0,51.4,70.8
48065,Carson,WEST,16.6,27.0,44.0,71.7,331.9
48067,Cass,EAST,69.1,82.6,98.7,118.0,70.8
48069,Castro,WEST,21.1,34.3,55.9,91.1,331.8
48071,Chambers,COAST,112.3,143.8,184.1,235.6,109.8
48073,Cherokee,EAST,121.1,144.7,173.0,206.8,70.8
48075,Childress,WEST,18.7,30.4,49.5,80.6,331.0
48077,Clay,NORTH,23.0,28.1,34.2,41.7,81.3
48079,Cochran,WEST,7.1,11.6,18.9,30.8,333.8
48081,Coke,WEST,9.5,15.4,25.2,41.0,331.6
48083,Coleman,NCENT,17.2,24.2,34.2,48.2,180.2
48085,Collin,NCENT,2235.4,3153.2,4447.9,6274.2,180.7
48087,Collingsworth,WEST,7.5,12.2,19.9,32.4,332.0
48089,Colorado,COAST,51.6,66.0,84.5,108.2,109.7
48091,Comal,SCENT,357.0,528.5,782.3,1158.0,224.4
48093,Comanche,NCENT,28.6,40.4,57.0,80.4,181.1
48095,Concho,NCENT,5.7,8.1,11.4,16.1,182.5
48097,Cooke,NORTH,93.6,114.1,139.1,169.6,81.2
